PS D:\python\NES emulator> python -m cProfile -s tottime NESemupy.py
pygame-ce 2.5.6 (SDL 2.32.10, Python 3.11.9)
enter path to the .nes file: SMB.nes
successfully loaded the ROM file
PRG banks: 2 (32KB)
CHR banks: 1
reset vector: $8000
have fun playing an NES game on python!
executed 29829 CPU instructions in 0.2698 seconds.
executed 29829 CPU instructions in 0.2594 seconds.
executed 29829 CPU instructions in 0.2748 seconds.
executed 29829 CPU instructions in 0.2787 seconds.
executed 29829 CPU instructions in 0.2730 seconds.
executed 29829 CPU instructions in 0.2689 seconds.
executed 29829 CPU instructions in 0.2689 seconds.
executed 29829 CPU instructions in 0.2665 seconds.
executed 29829 CPU instructions in 0.2699 seconds.
executed 29829 CPU instructions in 0.2752 seconds.
executed 29829 CPU instructions in 0.2737 seconds.
executed 29829 CPU instructions in 0.2631 seconds.
executed 29829 CPU instructions in 0.2583 seconds.
executed 29829 CPU instructions in 0.2634 seconds.
executed 29829 CPU instructions in 0.2590 seconds.
executed 29829 CPU instructions in 0.2615 seconds.
executed 29829 CPU instructions in 0.2641 seconds.
executed 29829 CPU instructions in 0.2637 seconds.
executed 29829 CPU instructions in 0.2583 seconds.
executed 29829 CPU instructions in 0.2635 seconds.
executed 29829 CPU instructions in 0.2577 seconds.
executed 29829 CPU instructions in 0.2593 seconds.
executed 29829 CPU instructions in 0.2636 seconds.
executed 29829 CPU instructions in 0.2629 seconds.
executed 29829 CPU instructions in 0.2630 seconds.
executed 29829 CPU instructions in 0.2637 seconds.
executed 29829 CPU instructions in 0.2614 seconds.
executed 29829 CPU instructions in 0.2631 seconds.
executed 29829 CPU instructions in 0.2630 seconds.
executed 29829 CPU instructions in 0.2629 seconds.
executed 29829 CPU instructions in 0.2601 seconds.
executed 29829 CPU instructions in 0.2653 seconds.
executed 29829 CPU instructions in 0.2587 seconds.
executed 29829 CPU instructions in 0.2624 seconds.
executed 29829 CPU instructions in 0.2579 seconds.
executed 29829 CPU instructions in 0.2641 seconds.
executed 29829 CPU instructions in 0.2639 seconds.
executed 29829 CPU instructions in 0.2636 seconds.
executed 29829 CPU instructions in 0.2619 seconds.
executed 29829 CPU instructions in 0.2720 seconds.
executed 29829 CPU instructions in 0.2648 seconds.
executed 29829 CPU instructions in 0.2632 seconds.
executed 29829 CPU instructions in 0.2640 seconds.
executed 29829 CPU instructions in 0.2623 seconds.
executed 29829 CPU instructions in 0.2593 seconds.
executed 29829 CPU instructions in 0.2590 seconds.
executed 29829 CPU instructions in 0.2637 seconds.

press enter to exit
         20618595 function calls (20615557 primitive calls) in 16.858 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
      564    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
      102    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
      480    0.000    0.000    0.000    0.000 typing.py:757(<genexpr>)
      341    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      204    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
        1    0.000    0.000    0.001    0.001 glob.py:13(glob)
        2    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      456    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        1    0.000    0.000    0.010    0.010 multiarray.py:1(<module>)
      202    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
  109/107    0.000    0.000    0.000    0.000 typing.py:1695(__hash__)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
       33    0.000    0.000    0.004    0.000 _compiler.py:573(_code)
        1    0.000    0.000    0.006    0.006 hmac.py:1(<module>)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1562(__init__)
      232    0.000    0.000    0.000    0.000 typing.py:1687(__eq__)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
      215    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       39    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
      312    0.000    0.000    0.000    0.000 typing.py:1725(__eq__)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dataclasses.py:884(_process_class)
       17    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1411(_path_hooks)
      373    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x000001F1C9322160}
        1    0.000    0.000    0.024    0.024 linalg.py:1(<module>)
       17    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
       79    0.000    0.000    0.000    0.000 enum.py:688(__call__)
      214    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
    44/30    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
    46/40    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
      186    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2192(__init__)
        1    0.000    0.000    0.005    0.005 _array_like.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _compiler.py:388(<listcomp>)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _type_aliases.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:2071(__init_subclass__)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       90    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
      240    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      121    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
        2    0.000    0.000    0.006    0.003 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
       56    0.000    0.000    0.000    0.000 _parser.py:376(_escape)
       82    0.000    0.000    0.000    0.000 NESemupy.py:1096(STY_ABS)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
        1    0.000    0.000    0.000    0.000 pathlib.py:455(PurePath)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
      111    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.003    0.001 polynomial.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
      105    0.000    0.000    0.001    0.000 typing.py:306(_deduplicate)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
       79    0.000    0.000    0.000    0.000 enum.py:1095(__new__)
        1    0.000    0.000    0.000    0.000 colordict.py:1(<module>)
       28    0.000    0.000    0.000    0.000 <frozen ntpath>:154(splitdrive)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       57    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
    71/66    0.000    0.000    0.006    0.000 typing.py:500(__getitem__)
        1    0.000    0.000    0.004    0.004 _dtype_like.py:1(<module>)
       54    0.000    0.000    0.000    0.000 _parser.py:453(_uniq)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000   16.858   16.858 NESemupy.py:1(<module>)
      107    0.000    0.000    0.000    0.000 __init__.py:163(match)
       43    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
       11    0.000    0.000    0.000    0.000 typing.py:1040(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
       51    0.000    0.000    0.000    0.000 NESemupy.py:1271(DEC_ZP)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
      183    0.000    0.000    0.000    0.000 typing.py:1720(_value_and_type_iter)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
       61    0.000    0.000    0.001    0.000 NESemupy.py:1055(ADC_ABS_Y)
        2    0.000    0.000    0.012    0.006 readers.py:1(<module>)
       45    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       54    0.000    0.000    0.000    0.000 NESemupy.py:500(AND)
       44    0.000    0.000    0.000    0.000 _parser.py:316(_class_escape)
      153    0.000    0.000    0.000    0.000 _parser.py:83(groups)
      102    0.000    0.000    0.000    0.000 {method 'get_bitsize' of 'pygame.surface.Surface' objects}
       44    0.000    0.000    0.000    0.000 typing.py:1054(__typing_subst__)
      3/1    0.000    0.000    0.000    0.000 inspect.py:2435(_signature_from_callable)
        1    0.000    0.000    0.032    0.032 index_tricks.py:1(<module>)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1699(path_hook_for_FileFinder)
       33    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       54    0.000    0.000    0.000    0.000 NESemupy.py:883(AND_ABS_X)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.004    0.004 parse.py:1(<module>)
      332    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.006    0.006 shutil.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        2    0.000    0.000    0.007    0.004 version.py:1(<module>)
       81    0.000    0.000    0.000    0.000 typing.py:942(_is_unpacked_typevartuple)
        3    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
       95    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
      393    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       11    0.000    0.000    0.000    0.000 typing.py:1877(__init_subclass__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
        1    0.000    0.000    0.000    0.000 inspect.py:2331(_signature_from_function)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       39    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       39    0.000    0.000    0.003    0.000 typing.py:506(__getitem__)
        2    0.000    0.000    0.008    0.004 _adapters.py:146(_reader)
        2    0.000    0.000    0.000    0.000 glob.py:142(_iterdir)
      102    0.000    0.000    0.000    0.000 multiarray.py:346(where)
        1    0.000    0.000    0.005    0.005 platform.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _common.py:47(get_package)
       26    0.000    0.000    0.000    0.000 core.py:6855(getdoc)
       33    0.000    0.000    0.001    0.000 typing.py:1526(copy_with)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
    22/12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen ntpath>:208(split)
        1    0.000    0.000    0.025    0.025 _common.py:1(<module>)
       45    0.000    0.000    0.000    0.000 typing.py:296(_unpack_args)
      210    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
       33    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       26    0.000    0.000    0.000    0.000 NESemupy.py:891(RTI)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
        9    0.000    0.000    0.000    0.000 typing.py:1586(__getitem__)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2982(__new__)
        1    0.000    0.000    0.009    0.009 pathlib.py:1(<module>)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
       81    0.000    0.000    0.000    0.000 __init__.py:12(set_module)
        6    0.000    0.000    0.001    0.000 dataclasses.py:413(_create_fn)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.020    0.020 _pickle.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen ntpath>:107(join)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
      102    0.000    0.000    0.000    0.000 typing.py:1429(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       43    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
      3/1    0.000    0.000    0.001    0.001 <frozen importlib.util>:227(__getattribute__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
        8    0.000    0.000    0.000    0.000 dataclasses.py:723(_get_field)
       66    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
       36    0.000    0.000    0.000    0.000 NESemupy.py:1471(SBC_IMM)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        4    0.000    0.000    0.000    0.000 pathlib.py:484(_parse_args)
        3    0.000    0.000    0.001    0.000 <frozen ntpath>:674(realpath)
      148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        8    0.000    0.000    0.000    0.000 enum.py:367(__setitem__)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.009    0.009 overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
       12    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        1    0.000    0.000    0.000    0.000 enum.py:499(__new__)
       92    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        3    0.000    0.000    0.000    0.000 enum.py:242(__set_name__)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 NESemupy.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6545(__new__)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1568(<genexpr>)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
       33    0.000    0.000    0.000    0.000 _parser.py:963(fix_flags)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
       29    0.000    0.000    0.000    0.000 NESemupy.py:1250(LDX_ABS_Y)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
       81    0.000    0.000    0.000    0.000 __init__.py:23(decorator)
        1    0.000    0.000    0.011    0.011 tempfile.py:1(<module>)
       87    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       33    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.002    0.002 sprite.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
        1    0.000    0.000    0.002    0.002 difflib.py:1(<module>)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       29    0.000    0.000    0.010    0.000 __init__.py:225(compile)
       27    0.000    0.000    0.000    0.000 NESemupy.py:1021(ADC_ABS)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 pathlib.py:1261(is_file)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       62    0.000    0.000    0.000    0.000 typing.py:1844(<genexpr>)
       27    0.000    0.000    0.000    0.000 NESemupy.py:902(EOR_ZP)
        1    0.000    0.000    0.000    0.000 __init__.py:340(_sanity_check)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       13    0.000    0.000    0.000    0.000 core.py:8389(getdoc)
        8    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.010    0.010 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
       27    0.000    0.000    0.000    0.000 NESemupy.py:524(EOR)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        7    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:723(Optional)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       70    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 enum.py:1377(_missing_)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        6    0.000    0.000    0.000    0.000 cursors.py:171(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen posixpath>:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 sysfont.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.005    0.005 _debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.026    0.026 defmatrix.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       63    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
       36    0.000    0.000    0.000    0.000 typing.py:284(_check_generic)
        1    0.000    0.000    0.002    0.002 dataclasses.py:1221(wrap)
        1    0.000    0.000    0.000    0.000 inspect.py:3215(__str__)
       70    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:504(_from_parts)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       71    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       26    0.000    0.000    0.001    0.000 core.py:6850(__init__)
        4    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.000    0.000 dataclasses.py:528(_init_fn)
        1    0.000    0.000    0.000    0.000 cursors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 surfarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001F1C2EB84A0}
        2    0.000    0.000    0.000    0.000 inspect.py:2955(__init__)
        5    0.000    0.000    0.001    0.000 typing.py:2891(_make_nmtuple)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2268(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 enum.py:484(__prepare__)
       10    0.000    0.000    0.000    0.000 <frozen ntpath>:51(normcase)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       17    0.000    0.000    0.000    0.000 <frozen os>:748(encodekey)
       84    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        9    0.000    0.000    0.000    0.000 inspect.py:2669(__init__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
       26    0.000    0.000    0.000    0.000 NESemupy.py:97(set_p)
       46    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
       19    0.000    0.000    0.000    0.000 NESemupy.py:1242(LDY_ABS_X)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       80    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
        3    0.000    0.000    0.001    0.000 __init__.py:342(__init__)
        1    0.000    0.000    0.000    0.000 glob.py:176(_listdir)
       13    0.000    0.000    0.000    0.000 core.py:8401(_replace_return_type)
        9    0.000    0.000    0.000    0.000 typing.py:1595(copy_with)
       72    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        5    0.000    0.000    0.000    0.000 functools.py:966(__init__)
       11    0.000    0.000    0.000    0.000 typing.py:1981(_caller)
        1    0.000    0.000    0.000    0.000 sprite.py:727(LayeredUpdates)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       13    0.000    0.000    0.000    0.000 core.py:8384(__init__)
        1    0.000    0.000    0.000    0.000 NESemupy.py:937(LSR_ABS)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        8    0.000    0.000    0.000    0.000 inspect.py:2756(__str__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
        7    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        1    0.000    0.000    0.000    0.000 abc.py:56(Traversable)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib.util>:308(exec_module)
        1    0.000    0.000    0.000    0.000 datetime.py:1665(datetime)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:3007(from_callable)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:682(SpooledTemporaryFile)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.000    0.000 sprite.py:97(Sprite)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:583(_readlink_deep)
